"lang"
{
	//====================================================================================================
	// Language used by the client
	//====================================================================================================
	"Language"										"English"
		"dota_tooltip_ability_life_stealer_finger_of_death_beta2"				"Finger of Death"
		"dota_tooltip_ability_life_stealer_finger_of_death_beta2_description"			"Deals damage to the unit-targeted enemy after an effect delay."
		"dota_tooltip_ability_life_stealer_finger_of_death_beta2_note0"				"Finger of Death has a %effect_delay% second delay before the ability is applied, allowing magic immunity to avoid the effect."

		"dota_tooltip_ability_life_stealer_feast_beta2"						"Feast"
		"dota_tooltip_ability_life_stealer_feast_beta2_description"				"Grants bonus lifesteal."
		"dota_tooltip_ability_life_stealer_feast_beta2_life_steal"				"%Lifesteal:"

		//====================================================================================================
		// Mirana
		//====================================================================================================
		"dota_tooltip_ability_mirana_precision_aura_beta2"					"Precision Aura"
		"dota_tooltip_ability_mirana_precision_aura_beta2_description"				"Adds bonus damage to the physical attack of allied ranged units in the area."
		"dota_tooltip_ability_mirana_precision_aura_beta2_damage_increase"			"%Attack Damage Bonus:"

		"dota_tooltip_modifier_mirana_precision_aura_buff_beta2"				"Precision Aura"
		"dota_tooltip_modifier_mirana_precision_aura_buff_beta2_description"			"This unit has increased physical damage."

		//====================================================================================================
		// Necrophos
		//====================================================================================================
		"dota_tooltip_ability_necrophos_corrosive_haze_beta2"					"Corrosive Haze"
		"dota_tooltip_ability_necrophos_corrosive_haze_beta2_description"			"Reduces the affected enemy target's armor, provides True Sight and vision over it, revealing invisibility."
		"dota_tooltip_ability_necrophos_corrosive_haze_beta2_armor_reduction"			"Armor Reduction:"
		"dota_tooltip_ability_necrophos_corrosive_haze_beta2_duration"				"Duration:"

		"dota_tooltip_modifier_necrophos_corrosive_haze_beta2"					"Corrosive Haze"
		"dota_tooltip_modifier_necrophos_corrosive_haze_beta2_description"			"This unit has decreased armor and is giving vision to the enemy team."

		//====================================================================================================
		// Night Stalker
		//====================================================================================================
		"dota_tooltip_ability_night_stalker_mana_burn_beta2"					"Mana Burn"
		"dota_tooltip_ability_night_stalker_mana_burn_beta2_description"			"Destroys the target's mana, dealing damage equal to the mana burned."
		"dota_tooltip_ability_night_stalker_mana_burn_beta2_mana_burn"				"Mana Burned:"
		"dota_tooltip_ability_night_stalker_mana_burn_beta2_note0"				"Mana Burn has a %effect_delay% second delay before the ability is applied, allowing magic immunity to avoid the effect."

		"dota_tooltip_ability_night_stalker_hunter_beta2"					"Hunter in the Night"
		"dota_tooltip_ability_night_stalker_hunter_beta2_description"				"Increases Night Stalker's attack speed."
		"dota_tooltip_ability_night_stalker_hunter_beta2_attack_speed"				"%Attack Speed Bonus:"

		//====================================================================================================
		// Phantom Lancer
		//====================================================================================================
		"dota_tooltip_ability_phantom_lancer_spirit_lance_beta2"				"Spirit Lance"
		"dota_tooltip_ability_phantom_lancer_spirit_lance_beta2_description"			"Sends a magical spirit lance to a target enemy unit that damages it."

		"dota_tooltip_ability_phantom_lancer_bash_beta2"					"Bash of the Deep"
		"dota_tooltip_ability_phantom_lancer_bash_beta2_description"				"Grants a chance that an attack will do bonus damage."
		"dota_tooltip_ability_phantom_lancer_bash_beta2_damage"					"Damage:"
		"dota_tooltip_ability_phantom_lancer_bash_beta2_chance"					"%Proc Chance:"
		"dota_tooltip_ability_phantom_lancer_bash_beta2_note0"					"Does not work against magic immune targets."

		"dota_tooltip_ability_phantom_lancer_toughness_aura_beta2"				"Toughness Aura"
		"dota_tooltip_ability_phantom_lancer_toughness_aura_beta2_description"			"Phantom Lancer's presence increases the armor of nearby friendly units."
		"dota_tooltip_ability_phantom_lancer_toughness_aura_beta2_armor_increase"		"Armor Bonus:"

		"dota_tooltip_modifier_phantom_lancer_toughness_aura_buff_beta2"			"Toughness Aura"
		"dota_tooltip_modifier_phantom_lancer_toughness_aura_buff_beta2_description"		"This unit has increased armor."

		//====================================================================================================
		// Razor
		//====================================================================================================
		"dota_tooltip_ability_razor_bloodrage_beta2"						"Bloodrage"
		"dota_tooltip_ability_razor_bloodrage_beta2_description"				"Grants self bonus attack speed at the cost of health per second."
		"dota_tooltip_ability_razor_bloodrage_beta2_attack_speed_bonus"				"%Attack Speed Bonus:"
		"dota_tooltip_ability_razor_bloodrage_beta2_health_drain_second"			"Self-Damage per Second:"
		"dota_tooltip_ability_razor_bloodrage_beta2_duration"					"Duration:"
		"dota_tooltip_ability_razor_bloodrage_beta2_note0"					"The self-damage is reduced by magic resistance."

		"dota_tooltip_modifier_razor_bloodrage_beta2"						"Bloodrage"
		"dota_tooltip_modifier_razor_bloodrage_beta2_description"				"This unit has increased attack speed at the cost of damage over time."

		//====================================================================================================
		// Riki
		//====================================================================================================
		"dota_tooltip_ability_riki_shuriken_toss_beta2"						"Shuriken Toss"
		"dota_tooltip_ability_riki_shuriken_toss_beta2_description"				"Hurls a deadly shuriken at an enemy unit, stunning the target."
		"dota_tooltip_ability_riki_shuriken_toss_beta2_stun_duration_hero"			"Hero Stun Duration:"
		"dota_tooltip_ability_riki_shuriken_toss_beta2_stun_duration_creep"			"Creep Stun Duration:"

		"dota_tooltip_ability_riki_critical_strike_beta2"					"Critical Strike"
		"dota_tooltip_ability_riki_critical_strike_beta2_description"				"Gives Riki a chance to deal extra damage upon attacking."
		"dota_tooltip_ability_riki_critical_strike_beta2_critical_damage"			"%Critical Damage:"
		"dota_tooltip_ability_riki_critical_strike_beta2_critical_chance"			"%Critical Chance:"
		"dota_tooltip_ability_riki_critical_strike_beta2_note0"					"Does not work against magic immune targets."

		//====================================================================================================
		// Rubick
		//====================================================================================================
		"dota_tooltip_ability_rubick_living_armor_beta2"					"Living Armor"
		"dota_tooltip_ability_rubick_living_armor_beta2_description"				"Applies a buff that increases the target's damage and armor."
		"dota_tooltip_ability_rubick_living_armor_beta2_damage_increase_pct"			"%Damage Bonus:"
		"dota_tooltip_ability_rubick_living_armor_beta2_armor_increase"				"Armor Bonus:"
		"dota_tooltip_ability_rubick_living_armor_beta2_duration"				"Duration:"

		"dota_tooltip_modifier_rubick_living_armor_beta2"					"Living Armor"
		"dota_tooltip_modifier_rubick_living_armor_beta2_description"				"This unit has increased damage and armor."

		//====================================================================================================
		// Shadow Demon
		//====================================================================================================
		"dota_tooltip_ability_shadow_demon_enfeeble_beta2"					"Enfeeble"
		"dota_tooltip_ability_shadow_demon_enfeeble_beta2_description"				"Weakens an enemy unit, reducing its physical damage."
		"dota_tooltip_ability_shadow_demon_enfeeble_beta2_damage_reduction"			"%Damage Reduction:"
		"dota_tooltip_ability_shadow_demon_enfeeble_beta2_hero_duration"			"Hero Duration:"
		"dota_tooltip_ability_shadow_demon_enfeeble_beta2_creep_duration"			"Creep Duration:"

		"dota_tooltip_modifier_shadow_demon_enfeeble_beta2"					"Enfeeble"
		"dota_tooltip_modifier_shadow_demon_enfeeble_beta2_description"				"This unit has reduced physical damage."

		"dota_tooltip_ability_shadow_demon_demonic_purge_beta2"					"Demonic Purge"
		"dota_tooltip_ability_shadow_demon_demonic_purge_beta2_description"			"Slows an enemy unit."
		"dota_tooltip_ability_shadow_demon_demonic_purge_beta2_movement_slow"			"%Move Speed Slow:"
		"dota_tooltip_ability_shadow_demon_demonic_purge_beta2_hero_duration"			"Hero Duration:"
		"dota_tooltip_ability_shadow_demon_demonic_purge_beta2_creep_duration"			"Creep Duration:"

		"dota_tooltip_modifier_shadow_demon_demonic_purge_beta2"				"Demonic Purge"
		"dota_tooltip_modifier_shadow_demon_demonic_purge_beta2_description"			"This unit has reduced movement speed."

		"dota_tooltip_ability_shadow_demon_vengeance_aura_beta2"				"Vengeance Aura"
		"dota_tooltip_ability_shadow_demon_vengeance_aura_beta2_description"			"Shadow Demon's presence increases the damage of nearby friendly units."
		"dota_tooltip_ability_shadow_demon_vengeance_aura_beta2_damage_increase"		"%Attack Damage Bonus:"

		"dota_tooltip_modifier_shadow_demon_vengeance_aura_buff_beta2"				"Vengeance Aura"
		"dota_tooltip_modifier_shadow_demon_vengeance_aura_buff_beta2_description"		"This unit has increased physical damage."

		"dota_tooltip_ability_shadow_demon_midnight_pulse_beta2"				"Midnight Pulse"
		"dota_tooltip_ability_shadow_demon_midnight_pulse_beta2_description"			"Steeps an area in dark resonance, damaging units based on their maximum health and destroying all trees."
		"dota_tooltip_ability_shadow_demon_midnight_pulse_beta2_max_health_second"		"%Max Health as Damage per Second:"
		"dota_tooltip_ability_shadow_demon_midnight_pulse_beta2_radius"				"Radius:"

		//====================================================================================================
		// Templar Assassin
		//====================================================================================================
		"dota_tooltip_ability_templar_assassin_blueheart_floe_beta2"				"Blueheart Floe"
		"dota_tooltip_ability_templar_assassin_blueheart_floe_beta2_description"		"Grants Templar Assassin additional mana regeneration."
		"dota_tooltip_ability_templar_assassin_blueheart_floe_beta2_mana_regen_increase"	"%Mana Regen Bonus:"

		//====================================================================================================
		// Underlord
		//====================================================================================================
		"dota_tooltip_ability_underlord_mist_coil_beta2"					"Mist Coil"
		"dota_tooltip_ability_underlord_mist_coil_beta2_description"				"Heals an allied unit or damages an enemy unit for half of the amount."

		"dota_tooltip_ability_underlord_demonic_strength_beta2"					"Demonic Strength"
		"dota_tooltip_ability_underlord_demonic_strength_beta2_description"			"Increases Underlord's strength."
		"dota_tooltip_ability_underlord_demonic_strength_beta2_strength_increase"		"Strength Bonus:"

		//====================================================================================================
		// Attribute items
		//====================================================================================================
		"dota_tooltip_ability_item_gauntlets_beta2"						"Gauntlets of Strength"
		"dota_tooltip_ability_item_gauntlets_beta2_bonus_strength"				"+$str"

		"dota_tooltip_ability_item_slippers_beta2"						"Slippers of Agility"
		"dota_tooltip_ability_item_slippers_beta2_bonus_agility"				"+$agi"

		"dota_tooltip_ability_item_mantle_beta2"						"Robe of the Magi"
		"dota_tooltip_ability_item_mantle_beta2_bonus_intelligence"				"+$int"

		"dota_tooltip_ability_item_circlet_beta2"						"Circlet of Nobility"
		"dota_tooltip_ability_item_circlet_beta2_bonus_all_attributes"				"+$all"

		"dota_tooltip_ability_item_ogre_axe_beta2"						"Ogre Axe"
		"dota_tooltip_ability_item_ogre_axe_beta2_bonus_strength"				"+$str"
		"dota_tooltip_ability_item_ogre_axe_beta2_bonus_damage"					"+$damage"

		"dota_tooltip_ability_item_blade_of_alacrity_beta2"					"Blade of Alacrity"
		"dota_tooltip_ability_item_blade_of_alacrity_beta2_bonus_agility"			"+$agi"
		"dota_tooltip_ability_item_blade_of_alacrity_beta2_bonus_damage"			"+$damage"

		"dota_tooltip_ability_item_staff_of_wizardry_beta2"					"Staff of Wizardry"
		"dota_tooltip_ability_item_staff_of_wizardry_beta2_bonus_intelligence"			"+$int"
		"dota_tooltip_ability_item_staff_of_wizardry_beta2_bonus_damage"			"+$damage"

		//====================================================================================================
		// Defensive items
		//====================================================================================================
		"dota_tooltip_ability_item_ring_of_protection_1_beta2"					"Ring of Protection +1"
		"dota_tooltip_ability_item_ring_of_protection_1_beta2_bonus_armor"			"+$armor"

		"dota_tooltip_ability_item_ring_of_protection_2_beta2"					"Ring of Protection +2"
		"dota_tooltip_ability_item_ring_of_protection_2_beta2_bonus_armor"			"+$armor"

		"dota_tooltip_ability_item_ring_of_protection_3_beta2"					"Ring of Protection +3"
		"dota_tooltip_ability_item_ring_of_protection_3_beta2_bonus_armor"			"+$armor"

		"dota_tooltip_ability_item_ring_of_protection_4_beta2"					"Ring of Protection +4"
		"dota_tooltip_ability_item_ring_of_protection_4_beta2_bonus_armor"			"+$armor"

		"dota_tooltip_ability_item_chainmail_beta2"						"Chainmail"
		"dota_tooltip_ability_item_chainmail_beta2_bonus_armor"					"+$armor"

		"dota_tooltip_ability_item_platemail_beta2"						"Platemail"
		"dota_tooltip_ability_item_platemail_beta2_bonus_armor"					"+$armor"

		"dota_tooltip_ability_item_blade_mail_beta2"						"Blade Mail"
		"dota_tooltip_ability_item_blade_mail_beta2_bonus_armor"				"+$armor"

		"dota_tooltip_ability_item_assault_beta2"						"Assault Cuirass"
		"dota_tooltip_ability_item_assault_beta2_bonus_armor"					"+$armor"

		"dota_tooltip_ability_item_helm_of_iron_will_beta2"					"Helm of Iron Will"
		"dota_tooltip_ability_item_helm_of_iron_will_beta2_bonus_health"			"+$health"
		"dota_tooltip_ability_item_helm_of_iron_will_beta2_bonus_armor"				"+$armor"

		"dota_tooltip_ability_item_talisman_of_evasion_beta2"					"Helm of Iron Will"
		"dota_tooltip_ability_item_talisman_of_evasion_beta2_bonus_armor"			"+$armor"
		"dota_tooltip_ability_item_talisman_of_evasion_beta2_bonus_evasion"			"%+$evasion"
		"dota_tooltip_ability_item_talisman_of_evasion_beta2_note0"				"Multiple sources of evasion do not stack, the highest chance takes effect."

		"dota_tooltip_ability_item_cloak_beta2"							"Cloak"
		"dota_tooltip_ability_item_cloak_beta2_bonus_armor"					"+$armor"
		"dota_tooltip_ability_item_cloak_beta2_bonus_mana_regen"				"%+$mana_regen"

		//====================================================================================================
		// Offensive items
		//====================================================================================================
		"dota_tooltip_ability_item_blades_of_attack_3_beta2"					"Blades of Attack +3"
		"dota_tooltip_ability_item_blades_of_attack_3_beta2_bonus_damage"			"+$damage"

		"dota_tooltip_ability_item_blades_of_attack_6_beta2"					"Blades of Attack +6"
		"dota_tooltip_ability_item_blades_of_attack_6_beta2_bonus_damage"			"+$damage"

		"dota_tooltip_ability_item_blades_of_attack_9_beta2"					"Blades of Attack +9"
		"dota_tooltip_ability_item_blades_of_attack_9_beta2_bonus_damage"			"+$damage"

		"dota_tooltip_ability_item_blades_of_attack_12_beta2"					"Blades of Attack +12"
		"dota_tooltip_ability_item_blades_of_attack_12_beta2_bonus_damage"			"+$damage"

		"dota_tooltip_ability_item_broadsword_beta2"						"Broadsword"
		"dota_tooltip_ability_item_broadsword_beta2_bonus_damage"				"+$damage"

		"dota_tooltip_ability_item_mithril_hammer_beta2"					"Mithril Hammer"
		"dota_tooltip_ability_item_mithril_hammer_beta2_bonus_damage"				"+$damage"

		"dota_tooltip_ability_item_demon_edge_beta2"						"Demon Edge"
		"dota_tooltip_ability_item_demon_edge_beta2_bonus_damage"				"+$damage"

		//====================================================================================================
		// Miscellaneous items
		//====================================================================================================
		"dota_tooltip_ability_item_gloves_of_haste_beta2"					"Gloves of Haste"
		"dota_tooltip_ability_item_gloves_of_haste_beta2_bonus_attack_speed"			"+$attack"

		"dota_tooltip_ability_item_boots_of_speed_beta2"					"Boots of Speed"
		"dota_tooltip_ability_item_boots_of_speed_beta2_bonus_movement_speed"			"+$move_speed"
		"dota_tooltip_ability_item_boots_of_speed_beta2_note0"					"Multiple sources of movement speed do stack."

		"dota_tooltip_ability_item_ring_of_regen_beta2"						"Ring of Regen"
		"dota_tooltip_ability_item_ring_of_regen_beta2_bonus_health_regen"			"+$hp_regen"

		"dota_tooltip_ability_item_sobi_mask_beta2"						"Sobi Mask"
		"dota_tooltip_ability_item_sobi_mask_beta2_bonus_mana_regen"				"%+$mana_regen"

		"dota_tooltip_ability_item_perseverance_beta2"						"Perseverance"
		"dota_tooltip_ability_item_perseverance_beta2_description"				"<h1>Passive: True Sight</h1>Grants the ability to see invisible units."
		"dota_tooltip_ability_item_perseverance_beta2_bonus_health_regen"			"+$hp_regen"
		"dota_tooltip_ability_item_perseverance_beta2_bonus_mana_regen"				"%+$mana_regen"

		"dota_tooltip_modifier_perseverance_truesight_beta2"					"True Sight"
		"dota_tooltip_modifier_perseverance_truesight_beta2_description"			"Grants the ability to see invisible units."

		"dota_tooltip_ability_item_point_booster_beta2"						"Point Booster"
		"dota_tooltip_ability_item_point_booster_beta2_bonus_health"				"+$health"
		"dota_tooltip_ability_item_point_booster_beta2_bonus_mana"				"+$mana"

		"dota_tooltip_ability_item_tranquil_boots_beta2"					"Tranquil Boots"
		"dota_tooltip_ability_item_tranquil_boots_beta2_bonus_armor"				"+$armor"
		"dota_tooltip_ability_item_tranquil_boots_beta2_bonus_movement_speed"			"+$move_speed"
		"dota_tooltip_ability_item_tranquil_boots_beta2_note0"					"Multiple sources of movement speed do stack."

		//====================================================================================================
		// Mid lane shop items
		//====================================================================================================
		"dota_tooltip_ability_item_gem_beta2"							"Gem of True Sight"
		"dota_tooltip_ability_item_gem_beta2_description"					"<h1>Passive: True Sight</h1>Grants the ability to see invisible units."

		"dota_tooltip_modifier_gem_beta2"							"True Sight"
		"dota_tooltip_modifier_gem_beta2_description"						"Grants the ability to see invisible units."

		//====================================================================================================
		// Modifiers
		//====================================================================================================
		"dota_tooltip_modifier_stun"								"Stunned"
		"dota_tooltip_modifier_stun_description"						"This unit is stunned."

		"dota_tooltip_modifier_slow"								"Slowed"
		"dota_tooltip_modifier_slow_description"						"This unit is slowed."

		"dota_tooltip_modifier_stasis"								"Stasis"
		"dota_tooltip_modifier_stasis_description"						"This unit is in stasis."
	}
}
